

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Nov 04 14:08:12 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F45K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    19                           	psect	text11,global,reloc=2,class=CODE,delta=1
    20                           	psect	text12,global,reloc=2,class=CODE,delta=1
    21                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    24                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC18F45K80 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     
    61                           	psect	nvCOMRAM
    62  000013                     __pnvCOMRAM:
    63                           	opt stack 0
    64  000013                     _TMR1_InterruptHandler:
    65                           	opt stack 0
    66  000013                     	ds	2
    67  000015                     _timer1ReloadVal:
    68                           	opt stack 0
    69  000015                     	ds	2
   546                           tblptru	equ	0xFF8
   547                           
   548 ;; *************** function _PIN_MANAGER_Initialize *****************
   549 ;; Defined at:
   550 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   567 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels used:    1
   570 ;; Hardware stack levels required when called:    3
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_SYSTEM_Initialize
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           	psect	text5
   579  0001B6                     __ptext5:
   580                           	opt stack 0
   581  0001B6                     _PIN_MANAGER_Initialize:
   582                           	opt stack 26
   583                           
   584                           ;pin_manager.c: 57: LATE = 0x00;
   585                           
   586                           ;incstack = 0
   587  0001B6  0E00               	movlw	0
   588  0001B8  6E8D               	movwf	3981,c	;volatile
   589                           
   590                           ;pin_manager.c: 58: LATD = 0x00;
   591  0001BA  0E00               	movlw	0
   592  0001BC  6E8C               	movwf	3980,c	;volatile
   593                           
   594                           ;pin_manager.c: 59: LATA = 0x00;
   595  0001BE  0E00               	movlw	0
   596  0001C0  6E89               	movwf	3977,c	;volatile
   597                           
   598                           ;pin_manager.c: 60: LATB = 0x00;
   599  0001C2  0E00               	movlw	0
   600  0001C4  6E8A               	movwf	3978,c	;volatile
   601                           
   602                           ;pin_manager.c: 61: LATC = 0x00;
   603  0001C6  0E00               	movlw	0
   604  0001C8  6E8B               	movwf	3979,c	;volatile
   605                           
   606                           ;pin_manager.c: 66: TRISE = 0x07;
   607  0001CA  0E07               	movlw	7
   608  0001CC  6E96               	movwf	3990,c	;volatile
   609                           
   610                           ;pin_manager.c: 67: TRISA = 0xEF;
   611  0001CE  0EEF               	movlw	239
   612  0001D0  6E92               	movwf	3986,c	;volatile
   613                           
   614                           ;pin_manager.c: 68: TRISB = 0xFB;
   615  0001D2  0EFB               	movlw	251
   616  0001D4  6E93               	movwf	3987,c	;volatile
   617                           
   618                           ;pin_manager.c: 69: TRISC = 0xFF;
   619  0001D6  6894               	setf	3988,c	;volatile
   620                           
   621                           ;pin_manager.c: 70: TRISD = 0xFF;
   622  0001D8  6895               	setf	3989,c	;volatile
   623                           
   624                           ;pin_manager.c: 75: ANCON0 = 0xFF;
   625  0001DA  010F               	movlb	15	; () banked
   626  0001DC  695D               	setf	93,b	;volatile
   627                           
   628                           ;pin_manager.c: 76: ANCON1 = 0x7F;
   629  0001DE  0E7F               	movlw	127
   630  0001E0  010F               	movlb	15	; () banked
   631  0001E2  6F5C               	movwf	92,b	;volatile
   632                           
   633                           ; BSR set to: 15
   634                           ;pin_manager.c: 81: WPUB = 0xFF;
   635  0001E4  010F               	movlb	15	; () banked
   636  0001E6  695B               	setf	91,b	;volatile
   637                           
   638                           ; BSR set to: 15
   639  0001E8  0012               	return		;funcret
   640  0001EA                     __end_of_PIN_MANAGER_Initialize:
   641                           	opt stack 0
   642                           tblptru	equ	0xFF8
   643                           
   644 ;; *************** function _OSCILLATOR_Initialize *****************
   645 ;; Defined at:
   646 ;;		line 122 in file "mcc_generated_files/mcc.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, status,2
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   663 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   664 ;;Total ram usage:        0 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; Hardware stack levels required when called:    3
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		_SYSTEM_Initialize
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           	psect	text6
   675  000244                     __ptext6:
   676                           	opt stack 0
   677  000244                     _OSCILLATOR_Initialize:
   678                           	opt stack 26
   679                           
   680                           ;mcc.c: 125: OSCCON = 0x60;
   681                           
   682                           ; BSR set to: 15
   683                           ;incstack = 0
   684  000244  0E60               	movlw	96
   685  000246  6ED3               	movwf	4051,c	;volatile
   686                           
   687                           ;mcc.c: 127: OSCCON2 = 0x00;
   688  000248  0E00               	movlw	0
   689  00024A  6ED2               	movwf	4050,c	;volatile
   690                           
   691                           ;mcc.c: 129: OSCTUNE = 0x00;
   692  00024C  0E00               	movlw	0
   693  00024E  6E9B               	movwf	3995,c	;volatile
   694                           
   695                           ;mcc.c: 131: REFOCON = 0x00;
   696  000250  0E00               	movlw	0
   697  000252  6E9A               	movwf	3994,c	;volatile
   698  000254  0012               	return		;funcret
   699  000256                     __end_of_OSCILLATOR_Initialize:
   700                           	opt stack 0
   701                           tblptru	equ	0xFF8
   702                           
   703 ;; *************** function _INTERRUPT_Initialize *****************
   704 ;; Defined at:
   705 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		None
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   722 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   723 ;;Total ram usage:        0 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; Hardware stack levels required when called:    3
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_SYSTEM_Initialize
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           	psect	text7
   734  000278                     __ptext7:
   735                           	opt stack 0
   736  000278                     _INTERRUPT_Initialize:
   737                           	opt stack 26
   738                           
   739                           ;interrupt_manager.c: 54: RCONbits.IPEN = 0;
   740                           
   741                           ;incstack = 0
   742  000278  9ED0               	bcf	4048,7,c	;volatile
   743  00027A  0012               	return		;funcret
   744  00027C                     __end_of_INTERRUPT_Initialize:
   745                           	opt stack 0
   746                           tblptru	equ	0xFF8
   747                           
   748 ;; *************** function _ECAN_Initialize *****************
   749 ;; Defined at:
   750 ;;		line 63 in file "mcc_generated_files/ecan.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;		None
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, status,2, status,0
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   765 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   766 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   767 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   768 ;;Total ram usage:        1 bytes
   769 ;; Hardware stack levels used:    1
   770 ;; Hardware stack levels required when called:    3
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_SYSTEM_Initialize
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           	psect	text8
   779  00008E                     __ptext8:
   780                           	opt stack 0
   781  00008E                     _ECAN_Initialize:
   782                           	opt stack 26
   783                           
   784                           ;ecan.c: 65: CANCON = 0x80;
   785                           
   786                           ;incstack = 0
   787  00008E  0E80               	movlw	128
   788  000090  6E6F               	movwf	3951,c	;volatile
   789  000092                     l1127:
   790  000092  506E               	movf	3950,w,c	;volatile
   791  000094  0BE0               	andlw	224
   792  000096  0A80               	xorlw	128
   793  000098  A4D8               	btfss	status,2,c
   794  00009A  D7FB               	goto	l1127
   795                           
   796                           ;ecan.c: 71: ECANCON = 0x00;
   797  00009C  0E00               	movlw	0
   798  00009E  6E72               	movwf	3954,c	;volatile
   799                           
   800                           ;ecan.c: 88: RXM0EIDH = 0x00;
   801  0000A0  0E00               	movlw	0
   802  0000A2  010E               	movlb	14	; () banked
   803  0000A4  6FFA               	movwf	250,b	;volatile
   804                           
   805                           ;ecan.c: 89: RXM0EIDL = 0x00;
   806  0000A6  0E00               	movlw	0
   807  0000A8  010E               	movlb	14	; () banked
   808  0000AA  6FFB               	movwf	251,b	;volatile
   809                           
   810                           ;ecan.c: 90: RXM0SIDH = 0x00;
   811  0000AC  0E00               	movlw	0
   812  0000AE  010E               	movlb	14	; () banked
   813  0000B0  6FF8               	movwf	248,b	;volatile
   814                           
   815                           ;ecan.c: 91: RXM0SIDL = 0x00;
   816  0000B2  0E00               	movlw	0
   817  0000B4  010E               	movlb	14	; () banked
   818  0000B6  6FF9               	movwf	249,b	;volatile
   819                           
   820                           ; BSR set to: 14
   821                           ;ecan.c: 93: RXM1EIDH = 0xFF;
   822  0000B8  010E               	movlb	14	; () banked
   823  0000BA  69FE               	setf	254,b	;volatile
   824                           
   825                           ; BSR set to: 14
   826                           ;ecan.c: 94: RXM1EIDL = 0xFF;
   827  0000BC  010E               	movlb	14	; () banked
   828  0000BE  69FF               	setf	255,b	;volatile
   829                           
   830                           ; BSR set to: 14
   831                           ;ecan.c: 95: RXM1SIDH = 0xFF;
   832  0000C0  010E               	movlb	14	; () banked
   833  0000C2  69FC               	setf	252,b	;volatile
   834                           
   835                           ; BSR set to: 14
   836                           ;ecan.c: 96: RXM1SIDL = 0xFF;
   837  0000C4  010E               	movlb	14	; () banked
   838  0000C6  69FD               	setf	253,b	;volatile
   839                           
   840                           ;ecan.c: 102: RXF0EIDH = 0x00;
   841  0000C8  0E00               	movlw	0
   842  0000CA  010E               	movlb	14	; () banked
   843  0000CC  6FE2               	movwf	226,b	;volatile
   844                           
   845                           ;ecan.c: 103: RXF0EIDL = 0x00;
   846  0000CE  0E00               	movlw	0
   847  0000D0  010E               	movlb	14	; () banked
   848  0000D2  6FE3               	movwf	227,b	;volatile
   849                           
   850                           ;ecan.c: 104: RXF0SIDH = 0x88;
   851  0000D4  0E88               	movlw	136
   852  0000D6  010E               	movlb	14	; () banked
   853  0000D8  6FE0               	movwf	224,b	;volatile
   854                           
   855                           ;ecan.c: 105: RXF0SIDL = 0x80;
   856  0000DA  0E80               	movlw	128
   857  0000DC  010E               	movlb	14	; () banked
   858  0000DE  6FE1               	movwf	225,b	;volatile
   859                           
   860                           ;ecan.c: 107: RXF1EIDH = 0x00;
   861  0000E0  0E00               	movlw	0
   862  0000E2  010E               	movlb	14	; () banked
   863  0000E4  6FE6               	movwf	230,b	;volatile
   864                           
   865                           ;ecan.c: 108: RXF1EIDL = 0x00;
   866  0000E6  0E00               	movlw	0
   867  0000E8  010E               	movlb	14	; () banked
   868  0000EA  6FE7               	movwf	231,b	;volatile
   869                           
   870                           ;ecan.c: 109: RXF1SIDH = 0xCC;
   871  0000EC  0ECC               	movlw	204
   872  0000EE  010E               	movlb	14	; () banked
   873  0000F0  6FE4               	movwf	228,b	;volatile
   874                           
   875                           ;ecan.c: 110: RXF1SIDL = 0xC0;
   876  0000F2  0EC0               	movlw	192
   877  0000F4  010E               	movlb	14	; () banked
   878  0000F6  6FE5               	movwf	229,b	;volatile
   879                           
   880                           ;ecan.c: 112: RXF2EIDH = 0x00;
   881  0000F8  0E00               	movlw	0
   882  0000FA  010E               	movlb	14	; () banked
   883  0000FC  6FEA               	movwf	234,b	;volatile
   884                           
   885                           ;ecan.c: 113: RXF2EIDL = 0x00;
   886  0000FE  0E00               	movlw	0
   887  000100  010E               	movlb	14	; () banked
   888  000102  6FEB               	movwf	235,b	;volatile
   889                           
   890                           ;ecan.c: 114: RXF2SIDH = 0x00;
   891  000104  0E00               	movlw	0
   892  000106  010E               	movlb	14	; () banked
   893  000108  6FE8               	movwf	232,b	;volatile
   894                           
   895                           ;ecan.c: 115: RXF2SIDL = 0x00;
   896  00010A  0E00               	movlw	0
   897  00010C  010E               	movlb	14	; () banked
   898  00010E  6FE9               	movwf	233,b	;volatile
   899                           
   900                           ;ecan.c: 117: RXF3EIDH = 0x00;
   901  000110  0E00               	movlw	0
   902  000112  010E               	movlb	14	; () banked
   903  000114  6FEE               	movwf	238,b	;volatile
   904                           
   905                           ;ecan.c: 118: RXF3EIDL = 0x00;
   906  000116  0E00               	movlw	0
   907  000118  010E               	movlb	14	; () banked
   908  00011A  6FEF               	movwf	239,b	;volatile
   909                           
   910                           ;ecan.c: 119: RXF3SIDH = 0x00;
   911  00011C  0E00               	movlw	0
   912  00011E  010E               	movlb	14	; () banked
   913  000120  6FEC               	movwf	236,b	;volatile
   914                           
   915                           ;ecan.c: 120: RXF3SIDL = 0x00;
   916  000122  0E00               	movlw	0
   917  000124  010E               	movlb	14	; () banked
   918  000126  6FED               	movwf	237,b	;volatile
   919                           
   920                           ;ecan.c: 122: RXF4EIDH = 0x00;
   921  000128  0E00               	movlw	0
   922  00012A  010E               	movlb	14	; () banked
   923  00012C  6FF2               	movwf	242,b	;volatile
   924                           
   925                           ;ecan.c: 123: RXF4EIDL = 0x00;
   926  00012E  0E00               	movlw	0
   927  000130  010E               	movlb	14	; () banked
   928  000132  6FF3               	movwf	243,b	;volatile
   929                           
   930                           ;ecan.c: 124: RXF4SIDH = 0x00;
   931  000134  0E00               	movlw	0
   932  000136  010E               	movlb	14	; () banked
   933  000138  6FF0               	movwf	240,b	;volatile
   934                           
   935                           ;ecan.c: 125: RXF4SIDL = 0x00;
   936  00013A  0E00               	movlw	0
   937  00013C  010E               	movlb	14	; () banked
   938  00013E  6FF1               	movwf	241,b	;volatile
   939                           
   940                           ;ecan.c: 127: RXF5EIDH = 0x00;
   941  000140  0E00               	movlw	0
   942  000142  010E               	movlb	14	; () banked
   943  000144  6FF6               	movwf	246,b	;volatile
   944                           
   945                           ;ecan.c: 128: RXF5EIDL = 0x00;
   946  000146  0E00               	movlw	0
   947  000148  010E               	movlb	14	; () banked
   948  00014A  6FF7               	movwf	247,b	;volatile
   949                           
   950                           ;ecan.c: 129: RXF5SIDH = 0x00;
   951  00014C  0E00               	movlw	0
   952  00014E  010E               	movlb	14	; () banked
   953  000150  6FF4               	movwf	244,b	;volatile
   954                           
   955                           ;ecan.c: 130: RXF5SIDL = 0x00;
   956  000152  0E00               	movlw	0
   957  000154  010E               	movlb	14	; () banked
   958  000156  6FF5               	movwf	245,b	;volatile
   959                           
   960                           ;ecan.c: 145: BRGCON1 = 0x03;
   961  000158  0E03               	movlw	3
   962  00015A  010E               	movlb	14	; () banked
   963  00015C  6F43               	movwf	67,b	;volatile
   964                           
   965                           ;ecan.c: 146: BRGCON2 = 0x98;
   966  00015E  0E98               	movlw	152
   967  000160  010E               	movlb	14	; () banked
   968  000162  6F44               	movwf	68,b	;volatile
   969                           
   970                           ;ecan.c: 147: BRGCON3 = 0x01;
   971  000164  0E01               	movlw	1
   972  000166  010E               	movlb	14	; () banked
   973  000168  6F45               	movwf	69,b	;volatile
   974                           
   975                           ;ecan.c: 149: CANCON = 0x00;
   976  00016A  0E00               	movlw	0
   977  00016C  6E6F               	movwf	3951,c	;volatile
   978  00016E                     l1139:
   979  00016E  CF6E F00F          	movff	3950,??_ECAN_Initialize	;volatile
   980  000172  0EE0               	movlw	224
   981  000174  160F               	andwf	??_ECAN_Initialize,f,c
   982  000176  B4D8               	btfsc	status,2,c
   983  000178  0012               	return	
   984  00017A  D7F9               	goto	l1139
   985  00017C                     __end_of_ECAN_Initialize:
   986                           	opt stack 0
   987                           tblptru	equ	0xFF8
   988                           status	equ	0xFD8
   989                           
   990 ;; *************** function _ADC_Initialize *****************
   991 ;; Defined at:
   992 ;;		line 58 in file "mcc_generated_files/adc.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, status,2
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1009 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1010 ;;Total ram usage:        0 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; Hardware stack levels required when called:    3
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_SYSTEM_Initialize
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           	psect	text9
  1021  00022E                     __ptext9:
  1022                           	opt stack 0
  1023  00022E                     _ADC_Initialize:
  1024                           	opt stack 26
  1025                           
  1026                           ;adc.c: 63: ADCON0 = 0x01;
  1027                           
  1028                           ;incstack = 0
  1029  00022E  0E01               	movlw	1
  1030  000230  6EC2               	movwf	4034,c	;volatile
  1031                           
  1032                           ;adc.c: 66: ADCON1 = 0x98;
  1033  000232  0E98               	movlw	152
  1034  000234  6EC1               	movwf	4033,c	;volatile
  1035                           
  1036                           ;adc.c: 69: ADCON2 = 0x8E;
  1037  000236  0E8E               	movlw	142
  1038  000238  6EC0               	movwf	4032,c	;volatile
  1039                           
  1040                           ;adc.c: 72: ADRESH = 0x00;
  1041  00023A  0E00               	movlw	0
  1042  00023C  6EC4               	movwf	4036,c	;volatile
  1043                           
  1044                           ;adc.c: 75: ADRESL = 0x00;
  1045  00023E  0E00               	movlw	0
  1046  000240  6EC3               	movwf	4035,c	;volatile
  1047  000242  0012               	return		;funcret
  1048  000244                     __end_of_ADC_Initialize:
  1049                           	opt stack 0
  1050                           tblptru	equ	0xFF8
  1051                           status	equ	0xFD8
  1052                           
  1053 ;; *************** function _INTERRUPT_InterruptManager *****************
  1054 ;; Defined at:
  1055 ;;		line 57 in file "mcc_generated_files/interrupt_manager.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, status,2, status,0, pclath, tosl, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1071 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1072 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1073 ;;Total ram usage:       14 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; Hardware stack levels required when called:    2
  1076 ;; This function calls:
  1077 ;;		_TMR1_ISR
  1078 ;; This function is called by:
  1079 ;;		Interrupt level 2
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           	psect	intcode
  1084  000008                     __pintcode:
  1085                           	opt stack 0
  1086  000008                     _INTERRUPT_InterruptManager:
  1087                           	opt stack 25
  1088                           
  1089                           ;incstack = 0
  1090  000008  8217               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  1091  00000A  CFFA F001          	movff	pclath,??_INTERRUPT_InterruptManager
  1092  00000E  CFFB F002          	movff	pclatu,??_INTERRUPT_InterruptManager+1
  1093  000012  CFE9 F003          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
  1094  000016  CFEA F004          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
  1095  00001A  CFE1 F005          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
  1096  00001E  CFE2 F006          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
  1097  000022  CFD9 F007          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
  1098  000026  CFDA F008          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
  1099  00002A  CFF3 F009          	movff	prodl,??_INTERRUPT_InterruptManager+8
  1100  00002E  CFF4 F00A          	movff	prodh,??_INTERRUPT_InterruptManager+9
  1101  000032  CFF6 F00B          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
  1102  000036  CFF7 F00C          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
  1103  00003A  CFF8 F00D          	movff	tblptru,??_INTERRUPT_InterruptManager+12
  1104  00003E  CFF5 F00E          	movff	tablat,??_INTERRUPT_InterruptManager+13
  1105                           
  1106                           ;interrupt_manager.c: 60: if(INTCONbits.PEIE == 1 && PIE1bits.TMR1IE == 1 && PIR1bits.TM
      +                          R1IF == 1)
  1107  000042  BCF2               	btfsc	intcon,6,c	;volatile
  1108  000044  A09D               	btfss	3997,0,c	;volatile
  1109  000046  D003               	goto	i2l108
  1110  000048  B09E               	btfsc	3998,0,c	;volatile
  1111                           
  1112                           ;interrupt_manager.c: 61: {
  1113                           ;interrupt_manager.c: 62: TMR1_ISR();
